andy_zipper|All documents|2000-11-23 20:04:00-0800|<AUN5J3FTPF1BHHWPYAZA1XUVS1V5OG1NB@zlsvr22>|Price Posting Agreement2311.doc
andy_zipper|Inbox|2001-06-05 14:22:47-0700|<DWDDS5FDAMLWJHLJIFEQJYW5SXA32FNWB@zlsvr22>|Shelley.vcf
andy_zipper|Inbox|2001-06-05 14:43:34-0700|<GPY4ZURNHRYKCFCL32SD3AFUZTOK54CSB@zlsvr22>|Alaniz.dat
andy_zipper|Inbox|2001-06-05 14:43:34-0700|<GPY4ZURNHRYKCFCL32SD3AFUZTOK54CSB@zlsvr22>|Alex.rtf
andy_zipper|Inbox|2001-06-05 16:54:43-0700|<KNO21QIJC13AVOJMYIYFM4O1EWGNVWGZB@zlsvr22>|Broker & Exchange Detail 6-5-01.xls
andy_zipper|Inbox|2001-06-05 17:38:24-0700|<FWHVA24KPD5LAKLJ5DY0TIRA4PBF0M5RB@zlsvr22>|#1.dat
andy_zipper|Inbox|2001-06-05 18:33:51-0700|<ORI000TGXSE2NRRP0NT1MGBLBSU20RWLA@zlsvr22>|EOL_Countries&Products_Status_06-01-01.xls
andy_zipper|Inbox|2001-06-05 19:34:47-0700|<B0AKFRSVVC4RIO1QL3J5HGPNJXDMD0BBB@zlsvr22>|xls.dat
andy_zipper|Inbox|2001-06-06 16:36:34-0700|<HY512EOEWTHNHGVWJKLKYCZDT05UUNISA@zlsvr22>|#1.dat
andy_zipper|Inbox|2001-06-06 20:08:01-0700|<E2EI5UJN10CQWGV5GVHRGPLNNOQTKXAOB@zlsvr22>|LICENSE AND SERVICES AGREEMENT.doc
andy_zipper|Inbox|2001-06-07 08:38:04-0700|<BPA3LVJX2QOG3VJY2INEK44KBBX02V2LB@zlsvr22>|DYNEGY-ICE VOL Jun6.xls
andy_zipper|Inbox|2001-11-30 15:02:54-0800|<HSQXRNOAOHKVHIE3UP0MBKFFPR0ZDOLJB@zlsvr22>|Backtests 1-1-98 thru 11-28-01.ppt
andy_zipper|Inbox|2001-12-06 11:41:09-0800|<CXQI2BHCT5VIFIGOMKORAVIEURTOGSSHA@zlsvr22>|New Co Nuke outage stress.xls
andy_zipper|Inbox|2001-12-31 13:14:16-0800|<PDJ3WVIFTWXTG3KPY0S4WMPOGA5CQIFZA@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2001-12-31 13:15:33-0800|<H5H4JMUDSZVRN0OJTJZ1BIXO3TY0DMOQA@zlsvr22>|ATT10450.dat
andy_zipper|Inbox|2001-12-31 13:21:15-0800|<BVRI5IF44WOVQN1IOFOQVOFLBCVJN3RQA@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-01-24 09:22:37-0800|<GG301BAML5L1DRFCOEH031ORWMJGFUEEB@zlsvr22>|AGA.xls
andy_zipper|Inbox|2002-01-28 10:02:14-0800|<FZP1EDYJ35KYETBSSN2BTJT3FCOAKONBA@zlsvr22>|US Gas Stack & Website for New Version 121401.xls
andy_zipper|Inbox|2002-01-29 12:32:42-0800|<P5D0STCMKFDWCCS2WX0ZUOAMX2YAXXKSB@zlsvr22>|Sharpe Ratio.html
andy_zipper|Inbox|2002-01-29 14:44:54-0800|<MWL4XPVL2LQ44WCBDH2WQ4PUUU34NMAVB@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-01-30 15:01:19-0800|<IAZAQRBU5MWJWAUF1MJFFACWVMQPFEDZB@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-01-31 10:32:19-0800|<GQDBI41D53RJZUE5J4D0RB0HBFD4YBWJA@zlsvr22>|Beneficiary.pdf
andy_zipper|Inbox|2002-01-31 10:32:19-0800|<GQDBI41D53RJZUE5J4D0RB0HBFD4YBWJA@zlsvr22>|DirDeposit.pdf
andy_zipper|Inbox|2002-01-31 10:32:19-0800|<GQDBI41D53RJZUE5J4D0RB0HBFD4YBWJA@zlsvr22>|EnrolForm.pdf
andy_zipper|Inbox|2002-01-31 10:32:19-0800|<GQDBI41D53RJZUE5J4D0RB0HBFD4YBWJA@zlsvr22>|W4_2002.pdf
andy_zipper|Inbox|2002-01-31 14:39:12-0800|<MT1VEIOMEFJ45AGVK0LBWVZMB2ELEVYNA@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-02-01 14:41:58-0800|<H2IQCUPZUXX02J30IIVCA4CFYXG0HEAHA@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-02-04 14:50:00-0800|<CRZNQMXZWQSICAEZYOM5G31QRHLQWFT3A@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-02-04 15:04:08-0800|<PANU5XE5OO5LKTAAPCAY3NR0BVHSGINNA@zlsvr22>|Beneficiary.pdf
andy_zipper|Inbox|2002-02-04 15:04:08-0800|<PANU5XE5OO5LKTAAPCAY3NR0BVHSGINNA@zlsvr22>|DirDeposit.pdf
andy_zipper|Inbox|2002-02-04 15:04:08-0800|<PANU5XE5OO5LKTAAPCAY3NR0BVHSGINNA@zlsvr22>|EnrolForm.pdf
andy_zipper|Inbox|2002-02-04 15:04:08-0800|<PANU5XE5OO5LKTAAPCAY3NR0BVHSGINNA@zlsvr22>|W4_2002.pdf
andy_zipper|Inbox|2002-02-04 15:07:30-0800|<OTEEKKWOMH0UZL0YGT2D2ZWH1BLBBMPOA@zlsvr22>|Beneficiary.pdf
andy_zipper|Inbox|2002-02-04 15:07:30-0800|<OTEEKKWOMH0UZL0YGT2D2ZWH1BLBBMPOA@zlsvr22>|DirDeposit.pdf
andy_zipper|Inbox|2002-02-04 15:07:30-0800|<OTEEKKWOMH0UZL0YGT2D2ZWH1BLBBMPOA@zlsvr22>|EnrolForm.pdf
andy_zipper|Inbox|2002-02-04 15:07:30-0800|<OTEEKKWOMH0UZL0YGT2D2ZWH1BLBBMPOA@zlsvr22>|W4_2002.pdf
andy_zipper|Inbox|2002-02-05 10:48:47-0800|<MOKMSHVEJORQJI4PZK2SKFZLEEK3YVOGB@zlsvr22>|02.05.02.xls
andy_zipper|Inbox|2002-02-05 18:41:12-0800|<FQ3L1XMVPZMFWFBOV0RG2KCASNXHPJ2EA@zlsvr22>|020502 - FAQ for Stack Manager.doc
andy_zipper|Inbox|2002-02-06 11:17:24-0800|<AJTNF5GWJWQCT2YS430CYBGKOBOKKUW2A@zlsvr22>|Certification.doc
andy_zipper|Inbox|2002-02-06 14:55:55-0800|<JWQALZD4OEBYGHBIIE53HTNMXUXWPMRCB@zlsvr22>|02.06.02.xls
andy_zipper|Inbox|2002-02-06 15:07:36-0800|<C2GE142JT0JIINQ22JN5FNQFZSZHPCF1B@zlsvr22>|NYMEX Straddles.xls
andy_zipper|Inbox|2002-02-06 16:09:44-0800|<MSIY0MIARGEFQPBQBUR1ZD4FDIS1GGT0A@zlsvr22>|Beneficiary.pdf
andy_zipper|Inbox|2002-02-06 16:09:44-0800|<MSIY0MIARGEFQPBQBUR1ZD4FDIS1GGT0A@zlsvr22>|DirDeposit.pdf
andy_zipper|Inbox|2002-02-06 16:09:44-0800|<MSIY0MIARGEFQPBQBUR1ZD4FDIS1GGT0A@zlsvr22>|EnrolForm.pdf
andy_zipper|Inbox|2002-02-06 16:09:44-0800|<MSIY0MIARGEFQPBQBUR1ZD4FDIS1GGT0A@zlsvr22>|W4_2002.pdf
andy_zipper|Inbox|2002-02-07 00:09:37-0800|<J0LPRWCFHFOZ10QBMWODOARD0U00WHSBB@zlsvr22>|010_003.doc
andy_zipper|Inbox|2002-02-07 00:09:37-0800|<J0LPRWCFHFOZ10QBMWODOARD0U00WHSBB@zlsvr22>|ENRONnb.ppt
andy_zipper|Inbox|2002-02-07 00:09:37-0800|<J0LPRWCFHFOZ10QBMWODOARD0U00WHSBB@zlsvr22>|Key Credit Contacts.xls
andy_zipper|Inbox|2002-02-07 00:09:37-0800|<J0LPRWCFHFOZ10QBMWODOARD0U00WHSBB@zlsvr22>|ubswe.ppt
andy_zipper|Kiodex|2001-01-31 02:41:00-0800|<MVBBKMRJV4SHQBYJRJUU2PJBDALRU3WZB@zlsvr22>|Kiodex - EOL Meeting Agenda 01-Feb-01.doc
andy_zipper|Kiodex|2001-02-01 11:05:00-0800|<N032ZWVXB1AA1XQLW5NVIICIQCBJSG1NA@zlsvr22>|Kiodex - EOL Meeting Agenda 01-Feb-01.doc
andy_zipper|Kiodex|2001-02-01 15:34:00-0800|<HNNTUK4KVU31J1RB0OEUQS0CSCV2OZ0WA@zlsvr22>|CoMarketing_NEW.doc
andy_zipper|Kiodex|2001-02-06 01:59:00-0800|<ELDNR1EF2HJA2QDYN4A3HAID55O0CS32A@zlsvr22>|SPA  .DOC
andy_zipper|Kiodex|2001-02-06 01:59:00-0800|<ELDNR1EF2HJA2QDYN4A3HAID55O0CS32A@zlsvr22>|Stockholders Agr  .DOC
andy_zipper|Kiodex|2001-02-06 02:55:00-0800|<PQZJNVIO3RMLLJHDO120YJ3OZPDZLNF4A@zlsvr22>|CoMarketing_2-5-01.doc
andy_zipper|Kiodex|2001-02-07 00:27:00-0800|<KBDX5CJVZW1PH3A3KHYTYN1HVRF3JTF2B@zlsvr22>|CoMarketing_2-6-01.doc
andy_zipper|Kiodex|2001-02-16 01:10:12-0800|<A0URFJ5VMHQ10L2VVKLNXYQ0JPGA5JWOB@zlsvr22>|Feb 16 CoMarketing Agreement [by V&E].DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|compared v1 to v4 Warrant to Acquire Common Shares 2-16.DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|compared v3 to v5 Stockholders Agreement 2-16.DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|compared v4 Common Stock Purchase Agreement.DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|v4 Common Stock Purchase Agreement.DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|v4 Warrant to Acquire Common Shares 2-16.DOC
andy_zipper|Kiodex|2001-02-20 23:30:42-0800|<M4I32YDZQ0AW4PLYUG0P5I0STCJ5KI2AB@zlsvr22>|v5 Stockholders Agreement 2-16.DOC
andy_zipper|Kiodex|2001-02-21 23:35:04-0800|<OND2NLYSVO21BIKM0ETRKHDMSCMMODG3B@zlsvr22>|Co_mktgR.rtf
andy_zipper|Kiodex|2001-02-21 23:35:04-0800|<OND2NLYSVO21BIKM0ETRKHDMSCMMODG3B@zlsvr22>|Co_mktgRedline.rtf
andy_zipper|Kiodex|2001-02-21 23:35:04-0800|<OND2NLYSVO21BIKM0ETRKHDMSCMMODG3B@zlsvr22>|Feb 20 CoMarketing Agreement.DOC
andy_zipper|Kiodex|2001-02-21 23:51:38-0800|<H4D0D4P0WVIMOT4XW22PJR3RQZTALQL3B@zlsvr22>|v4 Common Stock Purchase Agreement.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|compared v4 Common Stock Purchase Agreement 2-21.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|compared v4 Warrant to Acquire Common Shares 2-21.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|compared v5 Stockholders Agreement 2-21.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|v4 Common Stock Purchase Agreement.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|v4 Warrant to Acquire Common Shares 2-16.DOC
andy_zipper|Kiodex|2001-02-22 01:22:42-0800|<AOP2F1OOMMWHFWBXDSDVM3ED4YROPYJYA@zlsvr22>|v5 Stockholders Agreement 2-16.DOC
andy_zipper|Kiodex|2001-02-22 20:38:21-0800|<DOQRCFPTGNTLQXKP4FPT5RN1F2FWF1TRB@zlsvr22>|KDX1.doc
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|DVComparison_Houston_459043_3-Houston_459043_4.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|Feb 22 CoMarketing Agreement.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|KDX.doc
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|compared 2-22 v5 Stockholders Agreement.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|compared v4 2-22 Warrant to Acquire Common Shares.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|v4 Common Stock Purchase Agreement.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|v4 Warrant to Acquire Common Shares 2-16.DOC
andy_zipper|Kiodex|2001-02-23 22:29:42-0800|<GSEOBK5EZ1D2A4JYDKKDIHFLMUXLLHHVA@zlsvr22>|v5 Stockholders Agreement 2-16.DOC
andy_zipper|Kiodex|2001-02-26 13:59:19-0800|<HBZ0ZRFMFNTLUHA5S1F4BZASZ4PNTAHFB@zlsvr22>|333061.doc
andy_zipper|Kiodex|2001-02-27 15:40:00-0800|<JGZVH4RW4SWLE4BNQ5DA0BENC3Y0S2HIB@zlsvr22>|#1.dat
andy_zipper|Kiodex|2001-02-27 15:40:00-0800|<JGZVH4RW4SWLE4BNQ5DA0BENC3Y0S2HIB@zlsvr22>|#2.dat
andy_zipper|Kiodex|2001-03-06 17:44:29-0800|<LB0Z235YYB1RJLQQ1VIHSON41CCXO05XB@zlsvr22>|COMPARERITEREPORT-NY-320663.DOC
andy_zipper|Kiodex|2001-03-06 17:44:29-0800|<LB0Z235YYB1RJLQQ1VIHSON41CCXO05XB@zlsvr22>|COMPARERITEREPORT-NY-329408.DOC
andy_zipper|Kiodex|2001-03-06 17:44:29-0800|<LB0Z235YYB1RJLQQ1VIHSON41CCXO05XB@zlsvr22>|COMPARERITEREPORT-NY-333212.DOC
andy_zipper|Kiodex|2001-03-06 17:44:29-0800|<LB0Z235YYB1RJLQQ1VIHSON41CCXO05XB@zlsvr22>|COMPARERITEREPORT-NY-336825.DOC
andy_zipper|Kiodex|2001-03-12 10:22:49-0800|<FEWZWR2IXVV0CW1PYABHIZT14JH55DXIB@zlsvr22>|474343_4.DOC
andy_zipper|Kiodex|2001-03-12 10:22:49-0800|<FEWZWR2IXVV0CW1PYABHIZT14JH55DXIB@zlsvr22>|Redline.rtf
andy_zipper|Kiodex|2001-03-12 16:54:10-0800|<PWXV3S3YY3CZ0BXJUC5PMBZNZOBVJFL4B@zlsvr22>|March 12 CoMarketing Agreement.DOC
andy_zipper|Kiodex|2001-03-12 16:54:10-0800|<PWXV3S3YY3CZ0BXJUC5PMBZNZOBVJFL4B@zlsvr22>|Redline vs Feb 22 draft.rtf
andy_zipper|Kiodex|2001-03-12 16:54:10-0800|<PWXV3S3YY3CZ0BXJUC5PMBZNZOBVJFL4B@zlsvr22>|Redline vs March 6 Kiodex draft.rtf
andy_zipper|Kiodex|2001-03-14 08:14:54-0800|<PLXAYLNJN4EIPMJNYWTQNWUU35IBZXJBB@zlsvr22>|COMPARERITEREPORT-NY-320663.DOC
andy_zipper|Kiodex|2001-03-14 08:14:54-0800|<PLXAYLNJN4EIPMJNYWTQNWUU35IBZXJBB@zlsvr22>|COMPARERITEREPORT-NY-329408.DOC
andy_zipper|Kiodex|2001-03-14 08:14:54-0800|<PLXAYLNJN4EIPMJNYWTQNWUU35IBZXJBB@zlsvr22>|COMPARERITEREPORT-NY-333061.DOC
andy_zipper|Kiodex|2001-03-14 08:14:54-0800|<PLXAYLNJN4EIPMJNYWTQNWUU35IBZXJBB@zlsvr22>|COMPARERITEREPORT-NY-333212.DOC
andy_zipper|Kiodex|2001-03-15 09:17:23-0800|<OCUGF1S22O3EGSMVL32A4DIE0W2ACJQQB@zlsvr22>|March 14 CoMarketing Agreement.DOC
andy_zipper|Kiodex|2001-03-15 09:17:23-0800|<OCUGF1S22O3EGSMVL32A4DIE0W2ACJQQB@zlsvr22>|Redline.rtf
andy_zipper|Kiodex|2001-03-23 08:08:40-0800|<PDGZLZYIMJL0MV5QFKHI5TM4IXJUKST3A@zlsvr22>|Michael Telle .vcf
andy_zipper|Kiodex|2001-03-23 08:08:40-0800|<PDGZLZYIMJL0MV5QFKHI5TM4IXJUKST3A@zlsvr22>|RRA.TIF
andy_zipper|Kiodex|2001-03-23 08:08:40-0800|<PDGZLZYIMJL0MV5QFKHI5TM4IXJUKST3A@zlsvr22>|SA.TIF
andy_zipper|Offline|2001-02-21 09:35:47-0800|<MZAWQQSOIF123PDOOANN0Z2W1D0II05GB@zlsvr22>|Sourcing.Matrix.Executive Summary.doc
andy_zipper|Offline|2001-02-21 09:36:41-0800|<M3FHHIQQEZUKYXQWPYT51HXFVMF44QUVA@zlsvr22>|i2-restricted-co.doc
andy_zipper|Sent Items|2001-05-23 17:58:38-0700|<MNA2EIMCR04FE2EZKXVTY42WGBUUYTXAA@zlsvr22>|Reuters - valuation - 2001-05-22.ppt
andy_zipper|Sent Items|2001-05-24 20:18:30-0700|<JR0NYVJRAI5443WPI0FGM2MVDC2DDBBQA@zlsvr22>|Market sectors and coverage responsibilities-Revised.doc
andy_zipper|Sent Items|2001-05-24 21:17:36-0700|<PTIOSGJCZ33THAX1R0ZSHGLQWLYQSIHDB@zlsvr22>|Nymex 18.05.01.doc
andy_zipper|Sent Items|2001-05-25 18:26:49-0700|<HUPAEUULGAJE4V2E2WJPMDEB5LZSEI1DA@zlsvr22>|Broker detail 5-24-01.xls
andy_zipper|Sent Items|2001-06-01 16:09:26-0700|<BYYEF02GBH4UDF5L4MD2PFD13XCMRUVNA@zlsvr22>|Enron platform.doc
andy_zipper|Sent Items|2001-06-04 14:43:46-0700|<CGJMJDBYWNN0IMA4UCWNKI43PWA3OZGCB@zlsvr22>|#1.dat
andy_zipper|Sent Items|2001-06-04 14:43:46-0700|<CGJMJDBYWNN0IMA4UCWNKI43PWA3OZGCB@zlsvr22>|DYNEGY-ICE VOL Jun1.xls
andy_zipper|Sent Items|2001-06-04 15:09:39-0700|<KK4KOOV25II1VXSYC4VNGAPONL3KO0U0A@zlsvr22>|March 14 CoMarketing Agreement.DOC
andy_zipper|Sent Items|2001-06-04 15:09:39-0700|<KK4KOOV25II1VXSYC4VNGAPONL3KO0U0A@zlsvr22>|Redline.rtf
andy_zipper|Sent Items|2001-06-04 16:06:06-0700|<NFYIJ1HXVGVFBWJIBM4XZCK2B1F1513QA@zlsvr22>|March 14 CoMarketing Agreement.DOC
andy_zipper|Sent Items|2001-06-04 16:06:06-0700|<NFYIJ1HXVGVFBWJIBM4XZCK2B1F1513QA@zlsvr22>|Redline.rtf
andy_zipper|Sent Items|2001-06-06 14:46:33-0700|<BEYRE4FMWBBXID2L1FMUGA0XTVW4PCJBB@zlsvr22>|Guadarrama.dat
andy_zipper|Sent Items|2001-06-06 14:46:33-0700|<BEYRE4FMWBBXID2L1FMUGA0XTVW4PCJBB@zlsvr22>|Michael.vcf
andy_zipper|Sent Items|2001-06-07 21:30:42-0700|<MXIEQFPM0ZZLF11NUFMC50GZHEQFBER5A@zlsvr22>|DYNEGY-ICE VOL Jun61.xls
andy_zipper|Sent Items|2001-11-29 23:15:04-0800|<CPLBNLFK11VHK5I0EUBFRD1ICHAKO1ZYB@zlsvr22>|Proforma.xls
andy_zipper|Sent Items|2001-11-30 21:17:27-0800|<NNWRQ0IMVDOEMI4QNHA33DJXBZVVRLPWA@zlsvr22>|Backtests 1-1-98 thru 11-28-01.ppt
andy_zipper|Sent Items|2001-12-07 20:00:05-0800|<PKK3IVZYPBNOSTGQYSDY5TF3WZDB4A34B@zlsvr22>|Profit and Loss.doc
andy_zipper|Sent Items|2001-12-07 20:06:26-0800|<MFKLMV2EHVTONW4WDJTZGECELZZZ1BD4B@zlsvr22>|Libor 101501.xls
andy_zipper|Sent Items|2001-12-10 14:36:33-0800|<HSJXVOS1VJLSLDKYT2HEZZEXCU3ZJX02A@zlsvr22>|COF Curves for Andy Zipper.xls
andy_zipper|Sent Items|2001-12-17 14:47:40-0800|<FHIWYZLOIR20BXMLNCU4NOJYL54KLZ1VA@zlsvr22>|Bilal Bajwa Resume.doc
andy_zipper|Sent Items|2002-01-04 19:53:58-0800|<GYK5PNNMKGDDB0V540E4EQM3ODGWP2SIB@zlsvr22>|Book1.xls
andy_zipper|Sent Items|2002-01-04 19:56:15-0800|<GXG5TAX4XPJ12HBNGHOEGRBUFG13AVD3B@zlsvr22>|Book1.xls
andy_zipper|Sent Items|2002-01-10 17:04:02-0800|<MWB1O30JZPVVDMB514MK4VECXFONEVQNA@zlsvr22>|Mar Apr straddle spread.xls
andy_zipper|Sent Items|2002-01-28 18:37:33-0800|<DRYDR2KPC2V3Z5CRGZKRTSMCEA1E4ODPA@zlsvr22>|DOM012802.pdf
andy_zipper|Sent Items|2002-01-31 21:59:15-0800|<HU2RT2JQREPEIQODM3P05HAVOGNS3YWNB@zlsvr22>|#1.dat
andy_zipper|Sent Items|2002-02-05 21:00:00-0800|<OAA4PJYXGMSYSU5PUZNGKECEJHLSLVNIB@zlsvr22>|seats.xls
